levelname_1,levelname_2,levelname_3,levelname_4,levelname_5,levelcode_1,levelcode_2,levelcode_3,levelcode_4,levelcode_5
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,nystatin,QD,QD01,QD01A,QD01AA,QD01AA01
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,natamycin,QD,QD01,QD01A,QD01AA,QD01AA02
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,hachimycin,QD,QD01,QD01A,QD01AA,QD01AA03
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,pecilocin,QD,QD01,QD01A,QD01AA,QD01AA04
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,mepartricin,QD,QD01,QD01A,QD01AA,QD01AA06
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,pyrrolnitrin,QD,QD01,QD01A,QD01AA,QD01AA07
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,griseofulvin,QD,QD01,QD01A,QD01AA,QD01AA08
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Antibiotics,combinations,QD,QD01,QD01A,QD01AA,QD01AA20
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,clotrimazole,QD,QD01,QD01A,QD01AC,QD01AC01
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,miconazole,QD,QD01,QD01A,QD01AC,QD01AC02
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,econazole,QD,QD01,QD01A,QD01AC,QD01AC03
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,chlormidazole,QD,QD01,QD01A,QD01AC,QD01AC04
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,isoconazole,QD,QD01,QD01A,QD01AC,QD01AC05
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,tiabendazole,QD,QD01,QD01A,QD01AC,QD01AC06
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,tioconazole,QD,QD01,QD01A,QD01AC,QD01AC07
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,ketoconazole,QD,QD01,QD01A,QD01AC,QD01AC08
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,sulconazole,QD,QD01,QD01A,QD01AC,QD01AC09
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,bifonazole,QD,QD01,QD01A,QD01AC,QD01AC10
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,oxiconazole,QD,QD01,QD01A,QD01AC,QD01AC11
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,fenticonazole,QD,QD01,QD01A,QD01AC,QD01AC12
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,omoconazole,QD,QD01,QD01A,QD01AC,QD01AC13
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,sertaconazole,QD,QD01,QD01A,QD01AC,QD01AC14
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,fluconazole,QD,QD01,QD01A,QD01AC,QD01AC15
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,flutrimazole,QD,QD01,QD01A,QD01AC,QD01AC16
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,eberconazole,QD,QD01,QD01A,QD01AC,QD01AC17
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,luliconazole,QD,QD01,QD01A,QD01AC,QD01AC18
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,efinaconazole,QD,QD01,QD01A,QD01AC,QD01AC19
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,imidazoles/triazoles in combination with corticosteroids,QD,QD01,QD01A,QD01AC,QD01AC20
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,"miconazole, combinations",QD,QD01,QD01A,QD01AC,QD01AC52
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,"bifonazole, combinations",QD,QD01,QD01A,QD01AC,QD01AC60
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Imidazole and triazole derivatives,enilconazole,QD,QD01,QD01A,QD01AC,QD01AC90
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,bromochlorosalicylanilide,QD,QD01,QD01A,QD01AE,QD01AE01
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,methylrosaniline,QD,QD01,QD01A,QD01AE,QD01AE02
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,tribromometacresol,QD,QD01,QD01A,QD01AE,QD01AE03
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,undecylenic acid,QD,QD01,QD01A,QD01AE,QD01AE04
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,polynoxylin,QD,QD01,QD01A,QD01AE,QD01AE05
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,2-(4-chlorphenoxy)-ethanol,QD,QD01,QD01A,QD01AE,QD01AE06
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,chlorphenesin,QD,QD01,QD01A,QD01AE,QD01AE07
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,ticlatone,QD,QD01,QD01A,QD01AE,QD01AE08
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,sulbentine,QD,QD01,QD01A,QD01AE,QD01AE09
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,ethyl hydroxybenzoate,QD,QD01,QD01A,QD01AE,QD01AE10
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,haloprogin,QD,QD01,QD01A,QD01AE,QD01AE11
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,salicylic acid,QD,QD01,QD01A,QD01AE,QD01AE12
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,selenium sulfide,QD,QD01,QD01A,QD01AE,QD01AE13
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,ciclopirox,QD,QD01,QD01A,QD01AE,QD01AE14
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,terbinafine,QD,QD01,QD01A,QD01AE,QD01AE15
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,amorolfine,QD,QD01,QD01A,QD01AE,QD01AE16
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,dimazole,QD,QD01,QD01A,QD01AE,QD01AE17
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,tolnaftate,QD,QD01,QD01A,QD01AE,QD01AE18
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,tolciclate,QD,QD01,QD01A,QD01AE,QD01AE19
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,combinations,QD,QD01,QD01A,QD01AE,QD01AE20
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,flucytosine,QD,QD01,QD01A,QD01AE,QD01AE21
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,naftifine,QD,QD01,QD01A,QD01AE,QD01AE22
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,butenafine,QD,QD01,QD01A,QD01AE,QD01AE23
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,tavaborole,QD,QD01,QD01A,QD01AE,QD01AE24
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,"undecylenic acid, combinations",QD,QD01,QD01A,QD01AE,QD01AE54
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,bronopol,QD,QD01,QD01A,QD01AE,QD01AE91
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR TOPICAL USE,Other antifungals for topical use,bensuldazic acid,QD,QD01,QD01A,QD01AE,QD01AE92
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR SYSTEMIC USE,Antifungals for systemic use,griseofulvin,QD,QD01,QD01B,QD01BA,QD01BA01
DERMATOLOGICALS,ANTIFUNGALS FOR DERMATOLOGICAL USE,ANTIFUNGALS FOR SYSTEMIC USE,Antifungals for systemic use,terbinafine,QD,QD01,QD01B,QD01BA,QD01BA02
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,EMOLLIENTS AND PROTECTIVES,Carbamide products,carbamide,QD,QD02,QD02A,QD02AE,QD02AE01
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,EMOLLIENTS AND PROTECTIVES,Carbamide products,"carbamide, combinations",QD,QD02,QD02A,QD02AE,QD02AE51
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,PROTECTIVES AGAINST UV-RADIATION,Protectives against UV-radiation for topical use,aminobenzoic acid,QD,QD02,QD02B,QD02BA,QD02BA01
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,PROTECTIVES AGAINST UV-RADIATION,Protectives against UV-radiation for topical use,octinoxate,QD,QD02,QD02B,QD02BA,QD02BA02
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,PROTECTIVES AGAINST UV-RADIATION,Protectives against UV-radiation for systemic use,betacarotene,QD,QD02,QD02B,QD02BB,QD02BB01
DERMATOLOGICALS,EMOLLIENTS AND PROTECTIVES,PROTECTIVES AGAINST UV-RADIATION,Protectives against UV-radiation for systemic use,afamelanotide,QD,QD02,QD02B,QD02BB,QD02BB02
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,cadexomer iodine,QD,QD03,QD03A,QD03AX,QD03AX01
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,dextranomer,QD,QD03,QD03A,QD03AX,QD03AX02
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,dexpanthenol,QD,QD03,QD03A,QD03AX,QD03AX03
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,calcium pantothenate,QD,QD03,QD03A,QD03AX,QD03AX04
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,hyaluronic acid,QD,QD03,QD03A,QD03AX,QD03AX05
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,becaplermin,QD,QD03,QD03A,QD03AX,QD03AX06
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,crilanomer,QD,QD03,QD03A,QD03AX,QD03AX09
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,enoxolone,QD,QD03,QD03A,QD03AX,QD03AX10
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,sodium chlorite,QD,QD03,QD03A,QD03AX,QD03AX11
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,trolamine,QD,QD03,QD03A,QD03AX,QD03AX12
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,Betulae cortex,QD,QD03,QD03A,QD03AX,QD03AX13
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,Centella asiatica herba,QD,QD03,QD03A,QD03AX,QD03AX14
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,CICATRIZANTS,Other cicatrizants,ketanserin,QD,QD03,QD03A,QD03AX,QD03AX90
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,ENZYMES,Proteolytic enzymes,trypsin,QD,QD03,QD03B,QD03BA,QD03BA01
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,ENZYMES,Proteolytic enzymes,collagenase,QD,QD03,QD03B,QD03BA,QD03BA02
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,ENZYMES,Proteolytic enzymes,bromelains,QD,QD03,QD03B,QD03BA,QD03BA03
DERMATOLOGICALS,PREPARATIONS FOR TREATMENT OF WOUNDS AND ULCERS,ENZYMES,Proteolytic enzymes,"collagenase, combinations",QD,QD03,QD03B,QD03BA,QD03BA52
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,thonzylamine,QD,QD04,QD04A,QD04AA,QD04AA01
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,mepyramine,QD,QD04,QD04A,QD04AA,QD04AA02
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,thenalidine,QD,QD04,QD04A,QD04AA,QD04AA03
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,tripelennamine,QD,QD04,QD04A,QD04AA,[iban],"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,chloropyramine,QD,QD04,QD04A,QD04AA,QD04AA09
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,promethazine,QD,QD04,QD04A,QD04AA,QD04AA10
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,tolpropamine,QD,QD04,QD04A,QD04AA,QD04AA12
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,dimetindene,QD,QD04,QD04A,QD04AA,QD04AA13
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,clemastine,QD,QD04,QD04A,QD04AA,QD04AA14
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,bamipine,QD,QD04,QD04A,QD04AA,QD04AA15
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,pheniramine,QD,QD04,QD04A,QD04AA,QD04AA16
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,isothipendyl,QD,QD04,QD04A,QD04AA,QD04AA22
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,diphenhydramine,QD,QD04,QD04A,QD04AA,QD04AA32
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,diphenhydramine methylbromide,QD,QD04,QD04A,QD04AA,QD04AA33
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Antihistamines for topical use,chlorphenoxamine,QD,QD04,QD04A,QD04AA,QD04AA34
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Anesthetics for topical use,lidocaine,QD,QD04,QD04A,QD04AB,[iban],"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Anesthetics for topical use,cinchocaine,QD,QD04,QD04A,QD04AB,QD04AB02
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Anesthetics for topical use,oxybuprocaine,QD,QD04,QD04A,QD04AB,QD04AB03
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Anesthetics for topical use,benzocaine,QD,QD04,QD04A,QD04AB,QD04AB04
DERMATOLOGICALS,"ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.","ANTIPRURITICS, INCL. ANTIHISTAMINES, ANESTHETICS, ETC.",Anesthetics for topical use,quinisocaine,QD,QD04,QD04A,QD04AB,QD04AB05
