levelname_1,levelname_2,levelname_3,levelname_4,levelname_5,levelcode_1,levelcode_2,levelcode_3,levelcode_4,levelcode_5
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",fluocinolone acetonide,QD,QD07,QD07A,QD07AC,QD07AC04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",fluocortolone,QD,QD07,QD07A,QD07AC,QD07AC05
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",diflucortolone,QD,QD07,QD07A,QD07AC,QD07AC06
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",fludroxycortide,QD,QD07,QD07A,QD07AC,QD07AC07
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",fluocinonide,QD,QD07,QD07A,QD07AC,QD07AC08
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",budesonide,QD,QD07,QD07A,QD07AC,QD07AC09
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",diflorasone,QD,QD07,QD07A,QD07AC,QD07AC10
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",amcinonide,QD,QD07,QD07A,QD07AC,QD07AC11
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",halometasone,QD,QD07,QD07A,QD07AC,QD07AC12
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",mometasone,QD,QD07,QD07A,QD07AC,QD07AC13
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",methylprednisolone aceponate,QD,QD07,QD07A,QD07AC,QD07AC14
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",beclometasone,QD,QD07,QD07A,QD07AC,QD07AC15
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",hydrocortisone aceponate,QD,QD07,QD07A,QD07AC,QD07AC16
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",fluticasone,QD,QD07,QD07A,QD07AC,QD07AC17
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",prednicarbate,QD,QD07,QD07A,QD07AC,QD07AC18
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",difluprednate,QD,QD07,QD07A,QD07AC,QD07AC19
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",ulobetasol,QD,QD07,QD07A,QD07AC,QD07AC21
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, potent (group III)",resocortol butyrate,QD,QD07,QD07A,QD07AC,QD07AC90
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, very potent (group IV)",clobetasol,QD,QD07,QD07A,QD07AD,QD07AD01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, PLAIN","Corticosteroids, very potent (group IV)",halcinonide,QD,QD07,QD07A,QD07AD,QD07AD02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, weak, combinations with antiseptics",prednisolone and antiseptics,QD,QD07,QD07B,QD07BA,QD07BA01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, weak, combinations with antiseptics",hydrocortisone and antiseptics,QD,QD07,QD07B,QD07BA,QD07BA04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, moderately potent, combinations with antiseptics",flumetasone and antiseptics,QD,QD07,QD07B,QD07BB,QD07BB01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, moderately potent, combinations with antiseptics",desonide and antiseptics,QD,QD07,QD07B,QD07BB,QD07BB02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, moderately potent, combinations with antiseptics",triamcinolone and antiseptics,QD,QD07,QD07B,QD07BB,QD07BB03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, moderately potent, combinations with antiseptics",hydrocortisone butyrate and antiseptics,QD,QD07,QD07B,QD07BB,QD07BB04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, potent, combinations with antiseptics",betamethasone and antiseptics,QD,QD07,QD07B,QD07BC,QD07BC01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, potent, combinations with antiseptics",fluocinolone acetonide and antiseptics,QD,QD07,QD07B,QD07BC,QD07BC02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, potent, combinations with antiseptics",fluocortolone and antiseptics,QD,QD07,QD07B,QD07BC,QD07BC03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTISEPTICS","Corticosteroids, potent, combinations with antiseptics",diflucortolone and antiseptics,QD,QD07,QD07B,QD07BC,QD07BC04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, weak, combinations with antibiotics",hydrocortisone and antibiotics,QD,QD07,QD07C,QD07CA,QD07CA01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, weak, combinations with antibiotics",methylprednisolone and antibiotics,QD,QD07,QD07C,QD07CA,QD07CA02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, weak, combinations with antibiotics",prednisolone and antibiotics,QD,QD07,QD07C,QD07CA,QD07CA03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, moderately potent, combinations with antibiotics",triamcinolone and antibiotics,QD,QD07,QD07C,QD07CB,QD07CB01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, moderately potent, combinations with antibiotics",fluprednidene and antibiotics,QD,QD07,QD07C,QD07CB,QD07CB02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, moderately potent, combinations with antibiotics",fluorometholone and antibiotics,QD,QD07,QD07C,QD07CB,QD07CB03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, moderately potent, combinations with antibiotics",dexamethasone and antibiotics,QD,QD07,QD07C,QD07CB,QD07CB04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, moderately potent, combinations with antibiotics",flumetasone and antibiotics,QD,QD07,QD07C,QD07CB,QD07CB05
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",betamethasone and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",fluocinolone acetonide and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",fludroxycortide and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",beclometasone and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",fluocinonide and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC05
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, potent, combinations with antibiotics",fluocortolone and antibiotics,QD,QD07,QD07C,QD07CC,QD07CC06
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, COMBINATIONS WITH ANTIBIOTICS","Corticosteroids, very potent, combinations with antibiotics",clobetasol and antibiotics,QD,QD07,QD07C,QD07CD,QD07CD01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, weak, other combinations",hydrocortisone,QD,QD07,QD07X,QD07XA,QD07XA01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, weak, other combinations",prednisolone,QD,QD07,QD07X,QD07XA,QD07XA02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",flumetasone,QD,QD07,QD07X,QD07XB,QD07XB01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",triamcinolone,QD,QD07,QD07X,QD07XB,QD07XB02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",fluprednidene,QD,QD07,QD07X,QD07XB,QD07XB03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",fluorometholone,QD,QD07,QD07X,QD07XB,QD07XB04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",dexamethasone,QD,QD07,QD07X,QD07XB,QD07XB05
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, moderately potent, other combinations",combinations of corticosteroids,QD,QD07,QD07X,QD07XB,QD07XB30
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, potent, other combinations",betamethasone,QD,QD07,QD07X,QD07XC,QD07XC01
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, potent, other combinations",desoximetasone,QD,QD07,QD07X,QD07XC,QD07XC02
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, potent, other combinations",mometasone,QD,QD07,QD07X,QD07XC,QD07XC03
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, potent, other combinations",diflucortolone,QD,QD07,QD07X,QD07XC,QD07XC04
DERMATOLOGICALS,"CORTICOSTEROIDS, DERMATOLOGICAL PREPARATIONS","CORTICOSTEROIDS, OTHER COMBINATIONS","Corticosteroids, potent, other combinations",fluocortolone,QD,QD07,QD07X,QD07XC,QD07XC05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Acridine derivatives,ethacridine lactate,QD,QD08,QD08A,QD08AA,QD08AA01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Acridine derivatives,aminoacridine,QD,QD08,QD08A,QD08AA,QD08AA02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Acridine derivatives,euflavine,QD,QD08,QD08A,QD08AA,QD08AA03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Acridine derivatives,"acridine derivatives, combinations",QD,QD08,QD08A,QD08AA,QD08AA99
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,dibromopropamidine,QD,QD08,QD08A,QD08AC,QD08AC01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,chlorhexidine,QD,QD08,QD08A,QD08AC,QD08AC02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,propamidine,QD,QD08,QD08A,QD08AC,QD08AC03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,hexamidine,QD,QD08,QD08A,QD08AC,[iban],ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,polihexanide,QD,QD08,QD08A,QD08AC,QD08AC05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,"chlorhexidine, combinations",QD,QD08,QD08A,QD08AC,QD08AC52
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Biguanides and amidines,"hexamidine, combinations",QD,QD08,QD08A,QD08AC,QD08AC54
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,hexachlorophene,QD,QD08,QD08A,QD08AE,QD08AE01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,policresulen,QD,QD08,QD08A,QD08AE,QD08AE02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,phenol,QD,QD08,QD08A,QD08AE,QD08AE03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,triclosan,QD,QD08,QD08A,QD08AE,QD08AE04
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,chloroxylenol,QD,QD08,QD08A,QD08AE,QD08AE05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,biphenylol,QD,QD08,QD08A,QD08AE,QD08AE06
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Phenol and derivatives,"phenol and derivatives, combinations",QD,QD08,QD08A,QD08AE,QD08AE99
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Nitrofuran derivatives,nitrofural,QD,QD08,QD08A,QD08AF,QD08AF01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Iodine products,iodine/octylphenoxypolyglycolether,QD,QD08,QD08A,QD08AG,QD08AG01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Iodine products,povidone-iodine,QD,QD08,QD08A,QD08AG,QD08AG02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Iodine products,iodine,QD,QD08,QD08A,QD08AG,QD08AG03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Iodine products,diiodohydroxypropane,QD,QD08,QD08A,QD08AG,QD08AG04
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Iodine products,"iodine, combinations",QD,QD08,QD08A,QD08AG,QD08AG53
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quinoline derivatives,dequalinium,QD,QD08,QD08A,QD08AH,QD08AH01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quinoline derivatives,chlorquinaldol,QD,QD08,QD08A,QD08AH,QD08AH02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quinoline derivatives,oxyquinoline,QD,QD08,QD08A,QD08AH,QD08AH03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quinoline derivatives,clioquinol,QD,QD08,QD08A,QD08AH,QD08AH30
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,benzalkonium,QD,QD08,QD08A,QD08AJ,QD08AJ01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,cetrimonium,QD,QD08,QD08A,QD08AJ,QD08AJ02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,cetylpyridinium,QD,QD08,QD08A,QD08AJ,QD08AJ03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,cetrimide,QD,QD08,QD08A,QD08AJ,QD08AJ04
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,benzoxonium chloride,QD,QD08,QD08A,QD08AJ,QD08AJ05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,didecyldimethylammonium chloride,QD,QD08,QD08A,QD08AJ,QD08AJ06
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,benzethonium chloride,QD,QD08,QD08A,QD08AJ,QD08AJ08
