levelname_1,levelname_2,levelname_3,levelname_4,levelname_5,levelcode_1,levelcode_2,levelcode_3,levelcode_4,levelcode_5
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,decamethoxine,QD,QD08,QD08A,QD08AJ,QD08AJ10
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,"octenidine, combinations",QD,QD08,QD08A,QD08AJ,QD08AJ57
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,"benzethonium chloride, combinations",QD,QD08,QD08A,QD08AJ,QD08AJ58
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Quaternary ammonium compounds,"dodeclonium bromide, combinations",QD,QD08,QD08A,QD08AJ,QD08AJ59
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,mercuric amidochloride,QD,QD08,QD08A,QD08AK,QD08AK01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,phenylmercuric borate,QD,QD08,QD08A,QD08AK,QD08AK02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,mercuric chloride,QD,QD08,QD08A,QD08AK,QD08AK03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,merbromin,QD,QD08,QD08A,QD08AK,QD08AK04
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,"mercury, metallic",QD,QD08,QD08A,QD08AK,QD08AK05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,thiomersal,QD,QD08,QD08A,QD08AK,QD08AK06
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,mercuric iodide,QD,QD08,QD08A,QD08AK,QD08AK30
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Mercurial products,"phenylmercuric borate, combinations",QD,QD08,QD08A,QD08AK,QD08AK52
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Silver compounds,silver nitrate,QD,QD08,QD08A,QD08AL,QD08AL01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Silver compounds,silver,QD,QD08,QD08A,QD08AL,QD08AL30
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,hydrogen peroxide,QD,QD08,QD08A,QD08AX,QD08AX01
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,eosin,QD,QD08,QD08A,QD08AX,QD08AX02
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,propanol,QD,QD08,QD08A,QD08AX,QD08AX03
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,tosylchloramide sodium,QD,QD08,QD08A,QD08AX,QD08AX04
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,isopropanol,QD,QD08,QD08A,QD08AX,QD08AX05
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,potassium permanganate,QD,QD08,QD08A,QD08AX,QD08AX06
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,sodium hypochlorite,QD,QD08,QD08A,QD08AX,QD08AX07
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,ethanol,QD,QD08,QD08A,QD08AX,QD08AX08
DERMATOLOGICALS,ANTISEPTICS AND DISINFECTANTS,ANTISEPTICS AND DISINFECTANTS,Other antiseptics and disinfectants,"propanol, combinations",QD,QD08,QD08A,QD08AX,QD08AX53
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,framycetin,QD,QD09,QD09A,QD09AA,QD09AA01
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,fusidic acid,QD,QD09,QD09A,QD09AA,QD09AA02
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,nitrofural,QD,QD09,QD09A,QD09AA,QD09AA03
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,phenylmercuric nitrate,QD,QD09,QD09A,QD09AA,QD09AA04
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,benzododecinium,QD,QD09,QD09A,QD09AA,QD09AA05
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,triclosan,QD,QD09,QD09A,QD09AA,QD09AA06
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,cetylpyridinium,QD,QD09,QD09A,QD09AA,QD09AA07
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,aluminium chlorohydrate,QD,QD09,QD09A,QD09AA,QD09AA08
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,povidone-iodine,QD,QD09,QD09A,QD09AA,QD09AA09
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,clioquinol,QD,QD09,QD09A,QD09AA,QD09AA10
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,benzalkonium,QD,QD09,QD09A,QD09AA,QD09AA11
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,chlorhexidine,QD,QD09,QD09A,QD09AA,QD09AA12
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Medicated dressings with antiinfectives,iodoform,QD,QD09,QD09A,QD09AA,QD09AA13
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Zinc bandages,zinc bandage without supplements,QD,QD09,QD09A,QD09AB,QD09AB01
DERMATOLOGICALS,MEDICATED DRESSINGS,MEDICATED DRESSINGS,Zinc bandages,zinc bandage with supplements,QD,QD09,QD09A,QD09AB,QD09AB02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,"Corticosteroides, combinations for treatment of acne",fluorometholone,QD,QD10,QD10A,QD10AA,QD10AA01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,"Corticosteroides, combinations for treatment of acne",methylprednisolone,QD,QD10,QD10A,QD10AA,QD10AA02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,"Corticosteroides, combinations for treatment of acne",dexamethasone,QD,QD10,QD10A,QD10AA,QD10AA03
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Preparations containing sulfur,bithionol,QD,QD10,QD10A,QD10AB,QD10AB01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Preparations containing sulfur,sulfur,QD,QD10,QD10A,QD10AB,QD10AB02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Preparations containing sulfur,tioxolone,QD,QD10,QD10A,QD10AB,QD10AB03
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Preparations containing sulfur,mesulfen,QD,QD10,QD10A,QD10AB,QD10AB05
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,tretinoin,QD,QD10,QD10A,QD10AD,QD10AD01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,retinol,QD,QD10,QD10A,QD10AD,QD10AD02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,adapalene,QD,QD10,QD10A,QD10AD,QD10AD03
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,isotretinoin,QD,QD10,QD10A,QD10AD,[iban],ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,motretinide,QD,QD10,QD10A,QD10AD,QD10AD05
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,trifarotene,QD,QD10,QD10A,QD10AD,QD10AD06
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,"tretinoin, combinations",QD,QD10,QD10A,QD10AD,QD10AD51
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,"adapalene, combinations",QD,QD10,QD10A,QD10AD,QD10AD53
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Retinoids for topical use in acne,"isotretinoin, combinations",QD,QD10,QD10A,QD10AD,QD10AD54
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Peroxides,benzoyl peroxide,QD,QD10,QD10A,QD10AE,[iban],ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Peroxides,"benzoyl peroxide, combinations",QD,QD10,QD10A,QD10AE,QD10AE51
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,clindamycin,QD,QD10,QD10A,QD10AF,QD10AF01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,erythromycin,QD,QD10,QD10A,QD10AF,QD10AF02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,chloramphenicol,QD,QD10,QD10A,QD10AF,QD10AF03
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,meclocycline,QD,QD10,QD10A,QD10AF,QD10AF04
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,nadifloxacin,QD,QD10,QD10A,QD10AF,QD10AF05
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,sulfacetamide,QD,QD10,QD10A,QD10AF,QD10AF06
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,"clindamycin, combinations",QD,QD10,QD10A,QD10AF,QD10AF51
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Antiinfectives for treatment of acne,"erythromycine, combinations",QD,QD10,QD10A,QD10AF,QD10AF52
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,aluminium chloride,QD,QD10,QD10A,QD10AX,QD10AX01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,resorcinol,QD,QD10,QD10A,QD10AX,QD10AX02
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,azelaic acid,QD,QD10,QD10A,QD10AX,QD10AX03
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,aluminium oxide,QD,QD10,QD10A,QD10AX,QD10AX04
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,dapsone,QD,QD10,QD10A,QD10AX,QD10AX05
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR TOPICAL USE,Other anti-acne preparations for topical use,various combinations,QD,QD10,QD10A,QD10AX,QD10AX30
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR SYSTEMIC USE,Retinoids for treatment of acne,isotretinoin,QD,QD10,QD10B,QD10BA,QD10BA01
DERMATOLOGICALS,ANTI-ACNE PREPARATIONS,ANTI-ACNE PREPARATIONS FOR SYSTEMIC USE,Other anti-acne preparations for systemic use,ichtasol,QD,QD10,QD10B,QD10BX,QD10BX01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Antihidrotics,glycopyrronium,QD,QD11,QD11A,QD11AA,QD11AA01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,cetrimide,QD,QD11,QD11A,QD11AC,QD11AC01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,cadmium compounds,QD,QD11,QD11A,QD11AC,QD11AC02
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,selenium compounds,QD,QD11,QD11A,QD11AC,QD11AC03
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,povidone-iodine,QD,QD11,QD11A,QD11AC,QD11AC06
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,sulfur compounds,QD,QD11,QD11A,QD11AC,QD11AC08
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,xenysalate,QD,QD11,QD11A,QD11AC,QD11AC09
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Medicated shampoos,others,QD,QD11,QD11A,QD11AC,QD11AC30
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Androgens for topical use,metandienone,QD,QD11,QD11A,QD11AE,QD11AE01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",tacrolimus,QD,QD11,QD11A,QD11AH,QD11AH01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",pimecrolimus,QD,QD11,QD11A,QD11AH,QD11AH02
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",cromoglicic acid,QD,QD11,QD11A,QD11AH,QD11AH03
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",alitretinoin,QD,QD11,QD11A,QD11AH,QD11AH04
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",dupilumab,QD,QD11,QD11A,QD11AH,QD11AH05
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",crisaborole,QD,QD11,QD11A,QD11AH,QD11AH06
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",oclacitinib,QD,QD11,QD11A,QD11AH,QD11AH90
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,"Agents for dermatitis, excluding corticosteroids",lokivetmab,QD,QD11,QD11A,QD11AH,QD11AH91
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,"minoxidil, topical",QD,QD11,QD11A,QD11AX,QD11AX01
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,gamolenic acid,QD,QD11,QD11A,QD11AX,QD11AX02
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,calcium gluconate,QD,QD11,QD11A,QD11AX,QD11AX03
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,lithium succinate,QD,QD11,QD11A,QD11AX,QD11AX04
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,magnesium sulphate,QD,QD11,QD11A,QD11AX,QD11AX05
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,mequinol,QD,QD11,QD11A,QD11AX,QD11AX06
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,tiratricol,QD,QD11,QD11A,QD11AX,QD11AX08
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,oxaceprol,QD,QD11,QD11A,QD11AX,QD11AX09
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,finasteride,QD,QD11,QD11A,QD11AX,QD11AX10
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,hydroquinone,QD,QD11,QD11A,QD11AX,QD11AX11
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,pyrithione zinc,QD,QD11,QD11A,QD11AX,QD11AX12
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,monobenzone,QD,QD11,QD11A,QD11AX,QD11AX13
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,eflornithine,QD,QD11,QD11A,QD11AX,QD11AX16
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,diclofenac,QD,QD11,QD11A,QD11AX,QD11AX18
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,brimonidine,QD,QD11,QD11A,QD11AX,QD11AX21
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,ivermectin,QD,QD11,QD11A,QD11AX,QD11AX22
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,aminobenzoate potassium,QD,QD11,QD11A,QD11AX,QD11AX23
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,deoxycholic acid,QD,QD11,QD11A,QD11AX,QD11AX24
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,hydrogen peroxide,QD,QD11,QD11A,QD11AX,QD11AX25
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,"gamolenic acid, combinations",QD,QD11,QD11A,QD11AX,QD11AX52
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,"collagen, combinations",QD,QD11,QD11A,QD11AX,QD11AX57
DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS,OTHER DERMATOLOGICAL PREPARATIONS,Other dermatologicals,benzoylperoxide,QD,QD11,QD11A,QD11AX,QD11AX90
